ROUTE_ID,CUSTOMER_NUMBER,CUSTOMER_CODE,CUSTOMER_LATITUDE,CUSTOMER_LONGITUDE,CUSTOMER_TIME_WINDOW_FROM_MIN,CUSTOMER_TIME_WINDOW_TO_MIN,NUMBER_OF_ARTICLES,TOTAL_WEIGHT_KG,TOTAL_VOLUME_M3,CUSTOMER_DELIVERY_SERVICE_TIME_MIN, 
3027038,55,144561,43.10746,17.70177,480,900,77,241.399,0.698,51.96, 
3027038,56,10821,43.3814385,17.86956573,481,961,4,8.777,0.048,8.78, 
3027038,57,1644,43.3235,17.83111,481,961,118,413.517,1.607,47.63, 
3027038,58,10538,43.71415,17.23875,481,961,6,180.302,0.219,11.63, 
3027038,59,133834,43.15725,17.90999,481,961,8,26.785,0.277,10.91, 
3027038,60,138650,43.47312,17.29732,481,961,6,143.084,0.221,11.28, 
3027038,61,139379,43.47374,17.32633,481,961,4,53.235,0.097,9.41, 
3027038,62,140751,43.35578,17.81342,481,961,3,65.1,0.688,11.74, 
3027038,63,140167,43.71954,17.22775,481,961,1,21.84,0.024336,8.06, 
3027038,64,133703,43.43229706,17.86367291,481,961,2,1.18125,0.006336,8.04, 
3027038,65,1539,43.35025,17.8009,481,961,3,10.5798,0.027756,8.47, 
3027038,66,142995,43.338239,17.810566,481,961,1,34.608,0.077616,8.4, 
3027038,67,1587,43.11185,17.71222,480,900,1,112.476,0.252,9.87, 
3027038,68,134513,43.048462,17.665945,481,961,19,56.44,0.277,19, 
3027038,69,131297,43.06842,17.666886,481,961,22,42.979,0.152,22, 
3027038,70,133394,43.13381,17.77357,481,961,6,7.527,0.033,9.21, 
3027038,71,922387,43.34108,17.805871,481,961,4,46.218,0.066,9.22, 
3027038,72,7929,43.11665,17.71322,480,840,42,167.316,1.055,33.99, 
3027038,73,7634,43.3059,17.82088,480,840,44,200.271,0.896,34.14, 
3027038,74,145229,43.37916,17.60656,481,961,1,25.956,0.058212,8.24, 
3027038,75,1387,43.4646396,17.34455414,481,961,2,54.39,0.064,8.78, 
3027038,76,921035,43.47431317,17.32787704,481,961,10,38.47,0.106,10.81, 
3027038,77,142179,43.10786,17.71438,481,961,3,7.413,0.014316,8.38, 
3027038,78,921932,43.10820519,17.71376174,481,961,40,99.02,0.42,30.19, 
3027038,79,922911,43.763243,17.230827,481,961,1,10.92,0.012168,7.9, 
3027038,80,923700,43.377547,17.851378,481,961,6,7.536,0.055,9.3, 
3027038,81,920968,43.35491764,17.81399424,481,961,7,4.783,0.024,9.4, 
3027038,82,921561,43.207012,17.794347,481,961,8,34.459,0.088,10.2, 
3027038,83,923709,43.472595,17.326775,481,961,1,3.22812,0.008328,7.82, 
3027038,84,922863,43.33881,17.81903,481,961,1,2.361744,0.00498,7.79, 
3027038,85,1892,43.34702534,17.81660819,481,961,5,3.174,0.019,8.86, 
3027038,86,921276,43.35147,17.79922,481,961,1,17.304,0.038808,8.08, 
3027038,87,1676,43.1094,17.70362,481,961,5,0.788,0.003,8.77, 
3027038,88,1199,43.3547,17.79994,481,961,1,26.328,0.2,8.83, 
3027038,89,1805,43.38176,17.59155,481,961,8,135.163,0.439,15, 
3027038,90,140023,43.46984,17.32242,481,961,7,151.62,0.208,11.56, 
3027038,91,1665,43.71608,17.23162,481,961,13,7.777,0.021,10.91, 
3044702,1,7779,43.35132,17.80488,481,961,7,1.499,0.003,13.5, 
3044702,2,143349,43.22587009,17.69327508,481,961,4,301.14,0.437,12, 
3044702,3,135889,43.22875863,17.69760633,481,961,1,25.956,0.058,10.5, 
3044702,4,138089,43.34414,17.80873,480,900,78,115.633,0.639,49, 
3044702,5,131267,44.05592,17.44936,480,840,34,113.739,0.297,27, 
3044702,6,920532,44.08039739,17.44696406,480,840,32,107.323,0.568,26, 
3044702,7,140812,44.05159,17.44171,480,840,8,26.159,0.127,14, 
3044702,8,131269,44.04766052,17.45128327,480,840,13,38.354,0.075,16.5, 
3044702,9,137731,43.36458,17.82233,480,900,92,1031.865,4.11,56, 
3044702,10,920120,44.05408739,17.43662959,480,900,74,414.769,1.868,47, 
3044702,11,15026,43.382311,17.592223,480,900,6,5.525,0.012,13, 
3044702,12,15028,43.37047,17.41708,480,900,2,1.121,0.003,11, 
3044702,13,7572,43.367,17.42341,481,961,37,61.488,0.223,28.5, 
3044702,14,137633,43.31375817,17.83000179,481,961,4,2.515,0.015,12, 
3044702,15,137635,43.31353178,17.82928296,481,961,3,2.476,0.011,11.5, 
3044702,16,138929,44.07124,17.44981,481,961,1,60.9,0.154,10.5, 
3044702,17,921090,44.05513348,17.45000217,481,961,1,22.071,0.045,10.5, 
3044702,18,138540,43.25776,17.6799,481,961,16,21.381,0.076,18, 
3044702,19,922848,43.41633743,17.29287154,481,961,2,3.213,0.016,11, 
3044702,20,137176,44.04974258,17.45038205,481,961,7,11.352,0.049,13.5, 
3044702,21,136885,43.22722642,17.70582462,481,961,6,1.58,0.01,13, 
3044702,22,921872,43.34521,17.7901,481,961,4,13.585,0.041,12, 
3044702,23,320,42.89103,18.41611,481,961,19,71.415,0.307,19.5, 
3044702,24,131466,43.36742443,17.42228323,481,961,3,6.107,0.019,11.5, 
3044702,25,743,43.24246863,17.65760923,480,840,8,25.248,0.112,14, 
3044702,26,742,43.22780491,17.69687677,480,840,37,182.091,0.741,28.5, 
3044702,27,740,43.22866482,17.69685531,480,840,21,75,0.388,20.5, 
3044702,28,739,43.20614682,17.78742814,480,840,2,13.104,0.04,11, 
3044702,29,7525,43.38201,17.59221,480,840,21,143.842,0.826,20.5, 
3044702,30,7522,43.3515,17.80095,480,840,22,88.685,0.566,21, 
3044702,31,15202,43.38594,17.59217,480,840,10,83.472,0.236,15, 
3044702,32,15204,43.34455,17.80581,480,840,4,2.436,0.007,12, 
3044702,33,15205,43.33748,17.80009,480,840,15,18.275,0.051,17.5, 
3044702,34,15206,43.33583,17.80148,480,840,13,22.808,0.068,16.5, 
3044702,35,15207,43.33777,17.80771,480,840,21,40.242,0.155,20.5, 
3044702,36,15247,43.34668,17.8017,480,840,28,44.825,0.207,24, 
3044702,37,15249,43.3505,17.79755,480,840,17,33.492,0.16,18.5, 
3044702,38,15250,43.34129,17.80184,480,840,41,86.731,0.48,30.5, 
3044702,39,15251,43.34646,17.79313,480,840,16,19.659,0.091,18, 
3044702,40,15253,43.35379,17.79422,480,840,90,299.928,1.733,55, 
3044702,41,15328,43.34914,17.79765,480,840,10,43.593,0.203,15, 
3044702,42,139007,43.34938,17.80456,480,840,27.636,134.284,0.7,15.636, 
3044702,43,1031,44.05528662,17.44944653,480,840,30,85.321,0.411,25, 
3044702,44,145260,44.05475049,17.44977762,480,840,22,249.426,2.347,21, 
3044702,45,131472,43.34159,17.81442,481,961,7,0.46,0.004,13.5, 
3044702,46,883,43.34788,17.80341,481,961,11,3.07,0.006,15.5, 
3044702,47,882,43.35007,17.79767,481,961,8,6.44,0.022,14, 
3044702,48,922327,43.345545,17.799215,481,961,16,31.742,0.111,18, 
3044702,50,923731,43.22871,17.701516,481,961,5,4.83,0.016,12.5, 
3044702,51,136707,43.38879362,17.37056621,481,961,9,12.92,0.051,14.5, 
3044702,52,139168,43.26342,17.87914,481,961,42,203.057,1.087,31, 
3044702,53,239,43.36807958,17.42099577,481,961,24,103.072,0.388,22, 
3044702,54,494,43.31416565,17.38825136,481,961,11,23.111,0.089,15.5, 
3044702,55,775,43.33812,17.81055,481,961,12,3.346,0.012,16, 
3044702,56,1487,43.37776,17.55557,481,961,7,74.915,0.259,13.5, 
3044702,57,136298,43.26075425,17.69947314,480,900,44,85.434,0.224,32, 
3044702,58,923132,43.41633743,17.29287154,481,961,9,12.049,0.065,14.5, 
3044702,59,131242,43.29281,17.76174,480,900,12,21.33,0.067,16, 
3044702,60,131246,43.37751,17.564424,480,900,1,25.956,0.058,10.5, 
3044702,61,921003,43.3526515,17.79721674,480,900,6,21.807198,0.053352,13, 
3044702,62,921301,43.35442352,17.80005933,480,900,42,64.564,0.357,31, 
3044702,63,139984,43.22274,17.69134,480,900,37,98.519,0.355,28.5, 
3044702,64,136151,42.87295,18.42446,481,961,6,12.752838,0.066468,13, 
3044702,65,136150,43.25605,18.11699,481,961,4,9.5235,0.050208,12, 
3044702,66,923634,43.158646,18.547353,481,961,2,2.205,0.00858,11, 
3044702,67,143907,43.25737,18.11082,481,961,21,81.299,0.191,20.5, 
3044702,68,133291,43.33916,17.80854,480,840,15,29.345,0.116,17.5, 
3044702,69,133290,43.35112,17.79835,480,840,3,1.91793,0.011712,11.5, 
3044702,70,922888,43.370072,17.409778,481,961,2,155.180256,0.992628,11, 
3044702,71,135887,43.34289,17.80943,481,961,3,2.02125,0.01008,11.5, 
3044702,72,760,43.37195186,17.31434041,481,961,14,122.002,0.519,17, 
3044702,73,1007,44.05671,17.44928,481,961,1,2.1,0.000828,10.5, 
3044702,74,920208,42.86648,18.41876,481,961,3,4.7124,0.034308,11.5, 
3044702,75,7634,43.3059,17.82088,480,840,2,7.6545,0.078396,11, 
3044702,76,1886,43.22527202,17.71125341,481,961,5,15.5232,0.07836,12.5, 
3044702,77,136886,43.24165581,17.70664001,481,961,7,9.0657,0.062988,13.5, 
3044702,78,1078,43.37446,17.60252,481,961,3,63.525,0.352,11.5, 
3044702,79,139822,43.41941,17.2833,481,961,1,1.85787,0.004704,10.5, 
3044702,80,921560,43.37293062,17.41121107,481,961,6,5.090925,0.02394,13, 
3044702,81,140975,43.37182,17.41506,481,961,1,8.652,0.019404,10.5, 
3044702,82,137667,43.16741,18.52947,480,900,36,153.193,0.654,28, 
3044702,83,137662,42.87354,18.42531,480,900,47,159.442,0.59,33.5, 
3044702,84,137663,43.25821,18.11214,480,900,32,81.975,0.244,26, 
3044702,85,139709,43.42178,17.27912,481,961,81,433.358877,1.655664,50.5, 
3044702,86,15121,43.34244532,17.42992216,481,961,18,57.136,0.171,19, 
3044702,87,1938,43.25739,18.11307,481,961,5,7.88655,0.037284,12.5, 
3044702,88,131742,42.8691,18.42558,481,961,15,37.681,0.355,17.5, 
3044702,89,1805,43.38176,17.59155,481,961,2,114.972,0.14,11, 
3044702,90,957,44.07382749,17.44840794,481,961,8,56.385,0.19,14, 
3044702,91,1173,43.36396136,17.41756254,481,961,61,163.136862,0.812712,40.5, 
